collection_week,week_start,week_end,order_priority,STATUS,COUNT
1,2021-01-01,2021-01-07,EXPOSED,Number of Positive Cases,32
1,2021-01-01,2021-01-07,EXPOSED,Total Number of Tests,221
1,2021-01-01,2021-01-07,SURVEILLANCE,Number of Positive Cases,348
1,2021-01-01,2021-01-07,SURVEILLANCE,Total Number of Tests,15719
1,2021-01-01,2021-01-07,SYMPTOMATIC,Number of Positive Cases,21
1,2021-01-01,2021-01-07,SYMPTOMATIC,Total Number of Tests,95
2,2021-01-08,2021-01-14,EXPOSED,Number of Positive Cases,26
2,2021-01-08,2021-01-14,EXPOSED,Total Number of Tests,384
2,2021-01-08,2021-01-14,SURVEILLANCE,Number of Positive Cases,342
2,2021-01-08,2021-01-14,SURVEILLANCE,Total Number of Tests,15091
2,2021-01-08,2021-01-14,SYMPTOMATIC,Number of Positive Cases,63
2,2021-01-08,2021-01-14,SYMPTOMATIC,Total Number of Tests,305
3,2021-01-15,2021-01-21,EXPOSED,Number of Positive Cases,43
3,2021-01-15,2021-01-21,EXPOSED,Total Number of Tests,468
3,2021-01-15,2021-01-21,SURVEILLANCE,Number of Positive Cases,259
3,2021-01-15,2021-01-21,SURVEILLANCE,Total Number of Tests,17835
3,2021-01-15,2021-01-21,SYMPTOMATIC,Number of Positive Cases,71
3,2021-01-15,2021-01-21,SYMPTOMATIC,Total Number of Tests,367
4,2021-01-22,2021-01-28,EXPOSED,Number of Positive Cases,25
4,2021-01-22,2021-01-28,EXPOSED,Total Number of Tests,543
4,2021-01-22,2021-01-28,SURVEILLANCE,Number of Positive Cases,199
4,2021-01-22,2021-01-28,SURVEILLANCE,Total Number of Tests,18381
4,2021-01-22,2021-01-28,SYMPTOMATIC,Number of Positive Cases,55
4,2021-01-22,2021-01-28,SYMPTOMATIC,Total Number of Tests,478
5,2021-01-29,2021-02-04,EXPOSED,Number of Positive Cases,14
5,2021-01-29,2021-02-04,EXPOSED,Total Number of Tests,534
5,2021-01-29,2021-02-04,SURVEILLANCE,Number of Positive Cases,141
5,2021-01-29,2021-02-04,SURVEILLANCE,Total Number of Tests,19099
5,2021-01-29,2021-02-04,SYMPTOMATIC,Number of Positive Cases,53
5,2021-01-29,2021-02-04,SYMPTOMATIC,Total Number of Tests,444
6,2021-02-05,2021-02-11,EXPOSED,Number of Positive Cases,33
6,2021-02-05,2021-02-11,EXPOSED,Total Number of Tests,469
6,2021-02-05,2021-02-11,SURVEILLANCE,Number of Positive Cases,106
6,2021-02-05,2021-02-11,SURVEILLANCE,Total Number of Tests,19170
6,2021-02-05,2021-02-11,SYMPTOMATIC,Number of Positive Cases,67
6,2021-02-05,2021-02-11,SYMPTOMATIC,Total Number of Tests,495
7,2021-02-12,2021-02-18,EXPOSED,Number of Positive Cases,26
7,2021-02-12,2021-02-18,EXPOSED,Total Number of Tests,360
7,2021-02-12,2021-02-18,SURVEILLANCE,Number of Positive Cases,71
7,2021-02-12,2021-02-18,SURVEILLANCE,Total Number of Tests,17659
7,2021-02-12,2021-02-18,SYMPTOMATIC,Number of Positive Cases,47
7,2021-02-12,2021-02-18,SYMPTOMATIC,Total Number of Tests,370
8,2021-02-19,2021-02-25,EXPOSED,Number of Positive Cases,22
8,2021-02-19,2021-02-25,EXPOSED,Total Number of Tests,324
8,2021-02-19,2021-02-25,SURVEILLANCE,Number of Positive Cases,106
8,2021-02-19,2021-02-25,SURVEILLANCE,Total Number of Tests,18927
8,2021-02-19,2021-02-25,SYMPTOMATIC,Number of Positive Cases,42
